School_ID,District,Location_Type,Infrastructure_Score,Electricity_Access,Internet_Access,Library_Status
SCH001,Bhaktapur,Urban,4,Y,Y,N
SCH002,Rasuwa,Urban,3,Y,Y,Y
SCH003,Kathmandu,Urban,4,Y,Y,Y
SCH004,Nuwakot,Urban,5,Y,Y,Y
SCH005,Sindhupalchok,Rural,2,Y,Y,N
SCH006,Nuwakot,Rural,2,Y,N,Y
SCH007,Nuwakot,Rural,3,N,N,
SCH008,Kathmandu,Urban,4,Y,Y,Y
SCH009,Bhaktapur,Urban,3,Y,Y,Y
SCH010,Bhaktapur,Rural,2,Y,N,Y
SCH011,Sindhupalchok,Rural,2,Y,N,N
SCH012,Kathmandu,Urban,3,Y,Y,Y
SCH013,Nuwakot,Rural,2,N,N,N
SCH014,Kathmandu,Urban,2,Y,Y,Y
SCH015,Lalitpur,Urban,2,N,Y,
SCH016,Kathmandu,Urban,3,Y,Y,Y
SCH017,Sindhupalchok,Rural,1,N,N,Y
SCH018,Dhading,Rural,2,Y,N,Y
SCH019,Lalitpur,Rural,1,N,Y,N
SCH020,Rasuwa,Rural,1,Y,N,N
SCH021,Dhading,Rural,3,N,N,Y
SCH022,Kathmandu,Rural,2,N,N,Y
SCH023,Nuwakot,Rural,2,Y,N,Y
SCH024,Dhading,Urban,2,Y,Y,Y
SCH025,Lalitpur,Urban,3,Y,Y,Y
SCH026,Sindhupalchok,Rural,2,Y,N,Y
SCH027,Kathmandu,Urban,2,Y,Y,Y
SCH028,Kathmandu,Rural,2,N,Y,Y
SCH029,Kathmandu,Urban,3,N,Y,Y
SCH030,Nuwakot,Rural,2,Y,N,N
SCH031,Dhading,Rural,1,N,Y,N
SCH032,Nuwakot,Rural,4,Y,N,N
SCH033,Kathmandu,Rural,2,Y,N,N
SCH034,Sindhupalchok,Rural,1,N,N,N
SCH035,Lalitpur,Urban,4,Y,Y,Y
SCH036,Kathmandu,Urban,2,Y,Y,N
SCH037,Bhaktapur,Rural,2,Y,Y,N
SCH038,Lalitpur,Rural,1,Y,N,N
SCH039,Kathmandu,Rural,1,Y,Y,N
SCH040,Kathmandu,Urban,3,Y,Y,Y
SCH041,Lalitpur,Urban,4,Y,N,Y
SCH042,Kathmandu,Urban,3,Y,Y,Y
SCH043,Kathmandu,Urban,3,N,N,Y
SCH044,Kathmandu,Rural,2,N,N,Y
SCH045,Nuwakot,Rural,1,N,N,
SCH046,Nuwakot,Rural,1,N,N,Y
SCH047,Kathmandu,Urban,3,Y,Y,N
SCH048,Bhaktapur,Urban,4,Y,N,N
SCH049,Lalitpur,Urban,4,Y,Y,Y
SCH050,Dhading,Rural,1,Y,Y,Y
SCH051,Rasuwa,Rural,2,N,N,Y
SCH052,Kathmandu,Rural,2,N,N,N
SCH053,Kathmandu,Urban,3,Y,N,Y
SCH054,Kathmandu,Rural,3,N,N,N
SCH055,Kathmandu,Urban,4,Y,N,N
SCH056,Nuwakot,Rural,3,N,Y,N
SCH057,Kathmandu,Rural,1,Y,N,N
SCH058,Kathmandu,Urban,3,Y,N,N
SCH059,Bhaktapur,Urban,4,N,Y,N
SCH060,Sindhupalchok,Urban,4,N,Y,Y
SCH061,Dhading,Rural,2,N,N,Y
SCH062,Kathmandu,Urban,3,Y,N,Y
SCH063,Dhading,Rural,1,Y,Y,N
SCH064,Kathmandu,Rural,1,N,N,Y
SCH065,Lalitpur,Urban,4,Y,Y,N
SCH066,Rasuwa,Rural,3,Y,N,Y
SCH067,Lalitpur,Urban,3,Y,Y,Y
SCH068,Lalitpur,Rural,3,N,Y,Y
SCH069,Bhaktapur,Urban,4,Y,Y,Y
SCH070,Kathmandu,Urban,3,Y,Y,N
SCH071,Lalitpur,Urban,4,Y,Y,Y
SCH072,Dhading,Urban,5,Y,Y,Y
SCH073,Kathmandu,Rural,2,Y,Y,Y
SCH074,Lalitpur,Rural,3,N,N,N
SCH075,Rasuwa,Rural,1,N,N,N
SCH076,Rasuwa,Rural,3,Y,Y,Y
SCH077,Dhading,Rural,2,N,Y,Y
SCH078,Kathmandu,Urban,3,Y,Y,Y
SCH079,Dhading,Urban,3,Y,Y,Y
SCH080,Lalitpur,Rural,1,Y,N,N
SCH081,Lalitpur,Urban,3,Y,Y,N
SCH082,Lalitpur,Rural,2,Y,N,Y
SCH083,Lalitpur,Urban,4,Y,Y,Y
SCH084,Lalitpur,Urban,3,Y,Y,Y
SCH085,Kathmandu,Urban,3,Y,Y,Y
SCH086,Kathmandu,Urban,3,Y,Y,N
SCH087,Kathmandu,Urban,4,Y,Y,N
SCH088,Dhading,Rural,2,N,N,N
SCH089,Kathmandu,Urban,3,Y,Y,Y
SCH090,Dhading,Rural,2,Y,N,N
SCH091,Nuwakot,Rural,2,Y,Y,Y
SCH092,Sindhupalchok,Rural,3,N,Y,N
SCH093,Kathmandu,Urban,3,Y,Y,Y
SCH094,Dhading,Rural,2,Y,N,N
SCH095,Nuwakot,Rural,2,Y,N,N
SCH096,Dhading,Rural,1,N,N,Y
SCH097,Lalitpur,Urban,4,Y,Y,Y
SCH098,Nuwakot,Urban,4,Y,Y,Y
SCH099,Lalitpur,Urban,3,Y,Y,Y
SCH100,Kathmandu,Rural,2,N,Y,Y
SCH101,Kathmandu,Urban,2,Y,Y,Y
SCH102,Lalitpur,Rural,2,Y,Y,N
SCH103,Bhaktapur,Urban,3,Y,Y,N
SCH104,Dhading,Rural,1,Y,Y,Y
SCH105,Lalitpur,Rural,2,Y,Y,N
SCH106,Sindhupalchok,Rural,2,Y,Y,Y
SCH107,Kathmandu,Urban,5,Y,Y,N
SCH108,Dhading,Urban,3,Y,Y,N
SCH109,Lalitpur,Urban,4,Y,Y,N
SCH110,Nuwakot,Rural,2,Y,N,Y
SCH111,Bhaktapur,Urban,2,N,Y,N
SCH112,Dhading,Rural,2,Y,N,N
SCH113,Sindhupalchok,Rural,2,N,N,N
SCH114,Kathmandu,Urban,5,Y,Y,Y
SCH115,Kathmandu,Urban,3,Y,Y,Y
SCH116,Dhading,Rural,2,N,N,N
SCH117,Dhading,Rural,2,Y,N,N
SCH118,Nuwakot,Urban,2,Y,Y,N
SCH119,Kathmandu,Urban,4,Y,Y,N
SCH120,Lalitpur,Urban,4,Y,Y,Y
SCH121,Kathmandu,Rural,3,N,N,N
SCH122,Dhading,Rural,1,Y,N,N
SCH123,Rasuwa,Rural,3,Y,N,N
SCH124,Kathmandu,Urban,2,Y,N,Y
SCH125,Kathmandu,Rural,3,N,N,N
SCH126,Kathmandu,Rural,4,Y,N,N
SCH127,Lalitpur,Urban,3,Y,Y,N
SCH128,Dhading,Rural,1,Y,N,N
SCH129,Kathmandu,Rural,2,N,Y,Y
SCH130,Bhaktapur,Urban,3,N,N,Y
SCH131,Nuwakot,Rural,1,N,N,Y
SCH132,Sindhupalchok,Urban,3,Y,Y,N
SCH133,Nuwakot,Rural,1,Y,N,N
SCH134,Lalitpur,Rural,2,Y,Y,N
SCH135,Lalitpur,Urban,3,Y,Y,Y
SCH136,Lalitpur,Urban,5,Y,Y,Y
SCH137,Dhading,Urban,3,Y,Y,N
SCH138,Dhading,Rural,2,N,N,Y
SCH139,Bhaktapur,Rural,3,N,N,N
SCH140,Dhading,Rural,1,N,Y,N
SCH141,Kathmandu,Urban,3,Y,N,N
SCH142,Lalitpur,Urban,4,Y,Y,
SCH143,Kathmandu,Urban,2,N,N,N
SCH144,Kathmandu,Urban,3,Y,Y,Y
SCH145,Kathmandu,Urban,4,Y,Y,Y
SCH146,Bhaktapur,Rural,3,Y,Y,N
SCH147,Kathmandu,Rural,1,Y,N,Y
SCH148,Kathmandu,Rural,1,N,N,Y
SCH149,Kathmandu,Urban,4,Y,Y,Y
SCH150,Kathmandu,Urban,4,Y,Y,Y
SCH151,Sindhupalchok,Rural,2,N,N,Y
SCH152,Dhading,Rural,2,Y,N,N
SCH153,Kathmandu,Urban,3,Y,Y,Y
SCH154,Dhading,Rural,2,N,N,N
SCH155,Bhaktapur,Urban,4,Y,Y,N
SCH156,Kathmandu,Urban,3,Y,Y,Y
SCH157,Lalitpur,Rural,4,N,Y,N
SCH158,Nuwakot,Rural,2,Y,Y,N
SCH159,Sindhupalchok,Rural,1,N,N,N
SCH160,Lalitpur,Rural,3,Y,N,N
SCH161,Dhading,Rural,1,N,N,Y
SCH162,Kathmandu,Rural,3,Y,N,Y
SCH163,Nuwakot,Rural,3,Y,N,Y
SCH164,Kathmandu,Urban,3,Y,N,Y
SCH165,Dhading,Rural,3,N,N,N
SCH166,Lalitpur,Urban,4,Y,Y,
SCH167,Lalitpur,Urban,4,N,N,Y
SCH168,Lalitpur,Rural,4,Y,N,Y
SCH169,Nuwakot,Rural,2,N,N,
SCH170,Dhading,Rural,1,Y,N,Y
SCH171,Kathmandu,Urban,3,Y,Y,Y
SCH172,Kathmandu,Rural,1,Y,Y,Y
SCH173,Dhading,Urban,3,Y,Y,Y
SCH174,Kathmandu,Urban,4,Y,Y,N
SCH175,Dhading,Rural,2,Y,N,
SCH176,Dhading,Rural,3,Y,N,N
SCH177,Lalitpur,Urban,3,Y,Y,N
SCH178,Kathmandu,Urban,4,Y,Y,Y
SCH179,Kathmandu,Rural,2,Y,N,N
SCH180,Dhading,Rural,4,N,N,N
SCH181,Lalitpur,Urban,4,Y,Y,Y
SCH182,Lalitpur,Urban,3,Y,Y,N
SCH183,Nuwakot,Urban,2,Y,Y,N
SCH184,Bhaktapur,Urban,4,Y,Y,Y
SCH185,Dhading,Rural,2,N,N,N
SCH186,Bhaktapur,Urban,4,Y,Y,Y
SCH187,Lalitpur,Rural,2,Y,N,N
